"region";"lon";"lat"
"Taiwan";120,9820179;23,9739374
"Spain";-4,8379791;39,3260685
"Virginia";-78,4927721;37,1232245
"Tennessee";-86,2820081;35,7730076
"Italy";12,674297;42,6384261
"Tennesee";-106,4894389;32,4553681
"Nevada";-116,8537227;39,5158825
"Virginia";-78,4927721;37,1232245
"Tennesee";-106,4894389;32,4553681
"Alaska";-149,680909;64,4459613
"Massachusetts";-72,032366;42,3788774
"Brazil";-53,2;-10,3333333
"Thailand";100,83273;14,8971921
"Colombia";-72,9088133;4,099917
"Spain";-4,8379791;39,3260685
"Arizona";-111,763275;34,395342
"Yugoslavia";-81,526141947349;23,04123655
"Colorado";-105,607716;38,7251776
"Nevada";-116,8537227;39,5158825
"Vietnam";107,9650855;15,9266657
"Zaire";23,8222636;-2,9814344
"Arkansas";-92,4479108;35,2048883
"Bolivia";-64,9912286;-17,0568696
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Michigan";-84,6824346;43,6211955
"Alaska";-149,680909;64,4459613
"Kansas";-98,5821872;38,27312
"Chile";-71,3187697;-31,7613365
"New York";-74,0060152;40,7127281
"Florida";-81,4639835;27,7567667
"New York";-74,0060152;40,7127281
"Philippines";122,7312101;12,7503486
"Canada";-107,991707;61,0666922
"Colombia";-72,9088133;4,099917
"Morocco";-7,3362482;31,1728205
"Ohio";-82,6881395;40,2253569
"Pennsylvania";-77,7278831;40,9699889
"Washington";-77,0365427;38,8950368
"Egypt";29,2675469;26,2540493
"Georgia";-83,1137366;32,3293809
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Missouri";-92,5617875;38,7604815
"Pakistan";71,247499;30,3308401
"England";-1,2649062;52,5310214
"Canada";-107,991707;61,0666922
"Massachusetts";-72,032366;42,3788774
"Virgin Islands";-64,7080574;17,789187
"Japan";139,2394179;36,5748441
"Philippines";122,7312101;12,7503486
"Panama";-81,1308434;8,559559
"Brazil";-53,2;-10,3333333
"Illinois";-89,4337288;40,0796606
"Belgium";4,6667145;50,6402809
"Hong Kong";114,1628131;22,2793278
"Alaska";-149,680909;64,4459613
"Phillipines";-61,4561398;10,2447856
"Ecuador";-79,3666965;-1,3397668
"Antigua";-61,7904504580558;17,10371515
"India";78,6677428;22,3511148
"Philippines";122,7312101;12,7503486
"England";-1,2649062;52,5310214
"Colombia";-72,9088133;4,099917
"Kentucky";-85,1551411;37,5726028
"Utah";-111,714358;39,4225192
"Hawaii";-155,428370097169;19,5938015
"California";-118,755997;36,7014631
"Utah";-111,714358;39,4225192
"New York";-74,0060152;40,7127281
"Canary Islands";-16,7960118089107;28,2863989
"South Vietnam";13,4117863;52,5398428
"Arizona";-111,763275;34,395342
"Philippines";122,7312101;12,7503486
"Texas";-98,5456116;31,2638905
"Colombia";-72,9088133;4,099917
"Switzerland";8,2319736;46,7985624
"South Vietnam";13,4117863;52,5398428
"Pennsylvania";-77,7278831;40,9699889
"Germany";10,4478313;51,1638175
"Japan";139,2394179;36,5748441
"Illinois";-89,4337288;40,0796606
"Italy";12,674297;42,6384261
"Japan";139,2394179;36,5748441
"Colorado";-105,607716;38,7251776
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Egypt";29,2675469;26,2540493
"West Virginia";-80,8408415;38,4758406
"Oklahoma";-97,2684063;34,9550817
"Peru";-75,0458515;-6,8699697
"South Vietnam";13,4117863;52,5398428
"Washington";-77,0365427;38,8950368
"Indiana";-86,1746933;40,3270127
"Mississippi";-89,7348497;32,9715285
"Alabama";-86,8295337;33,2588817
"Philippines";122,7312101;12,7503486
"New Zealand";172,8344077;-41,5000831
"Indiana";-86,1746933;40,3270127
"Nebraska";-99,5873816;41,7370229
"Alaska";-149,680909;64,4459613
"Ohio";-82,6881395;40,2253569
"Argentina";-64,9672817;-34,9964963
"Alaska";-149,680909;64,4459613
"Yugoslavia";-81,526141947349;23,04123655
"Spain";-4,8379791;39,3260685
"Australia";134,755;-24,7761086
"Colombia";-72,9088133;4,099917
"Oregon";-120,737257;43,9792797
"Louisiana";-92,007126;30,8703881
"Michigan";-84,6824346;43,6211955
"Alabama";-86,8295337;33,2588817
"New York";-74,0060152;40,7127281
"Massachusetts";-72,032366;42,3788774
"Japan";139,2394179;36,5748441
"Germany";10,4478313;51,1638175
"North Carolina";-79,0392919;35,6729639
"Yemen";47,8915271;16,3471243
"Czechoslovakia";121,0392436;14,480176
"South Vietnam";13,4117863;52,5398428
"Colombia";-72,9088133;4,099917
"Vietnam";107,9650855;15,9266657
"Colombia";-72,9088133;4,099917
"New Jersey";-74,4041622;40,0757384
"Hawaii";-155,428370097169;19,5938015
"Germany";10,4478313;51,1638175
"Brazil";-53,2;-10,3333333
"New Mexico";-105,993007;34,5708167
"Mexico";-102,0077097;23,6585116
"Ohio";-82,6881395;40,2253569
"Indonesia";117,8902853;-2,4833826
"Honduras";-86,0755145;15,2572432
"Philippines";122,7312101;12,7503486
"Liberia";-9,3658524;5,7499721
"Ohio";-82,6881395;40,2253569
"Ohio";-82,6881395;40,2253569
"South Vietnam";13,4117863;52,5398428
"Oregon";-120,737257;43,9792797
"South Africa";24,991639;-28,8166236
"Alaska";-149,680909;64,4459613
"Mississippi";-89,7348497;32,9715285
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Kentucky";-85,1551411;37,5726028
"South Korea";127,6961188;36,638392
"Iran";54,5643516;32,6475314
"Cyprus";33,1451285;34,9823018
"Massachusetts";-72,032366;42,3788774
"Philippines";122,7312101;12,7503486
"New York";-74,0060152;40,7127281
"Virginia";-78,4927721;37,1232245
"Canada";-107,991707;61,0666922
"France";1,8883335;46,603354
"England";-1,2649062;52,5310214
"Ireland";-7,9794599;52,865196
"Brazil";-53,2;-10,3333333
"South Vietnam";13,4117863;52,5398428
"Vietnam";107,9650855;15,9266657
"Pennsylvania";-77,7278831;40,9699889
"North Carolina";-79,0392919;35,6729639
"Philippines";122,7312101;12,7503486
"Malagasy Republic";4,42114640756933;50,83506535
"North Carolina";-79,0392919;35,6729639
"Laos";103,378253;20,0171109
"Arizona";-111,763275;34,395342
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"South Vietnam";13,4117863;52,5398428
"Puerto Rico";-66,4858295;18,2247706
"Greece";21,9877132;38,9953683
"Arizona";-111,763275;34,395342
"Georgia";-83,1137366;32,3293809
"China";104,999927;35,000074
"Ohio";-82,6881395;40,2253569
"Kentucky";-85,1551411;37,5726028
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"South Vietnam";13,4117863;52,5398428
"Wisconsin";-89,6884637;44,4308975
"Hawaii";-155,428370097169;19,5938015
"New Mexico";-105,993007;34,5708167
"Colorado";-105,607716;38,7251776
"Thailand";100,83273;14,8971921
"Latvia";24,7537645;56,8406494
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"Nevada";-116,8537227;39,5158825
"Egypt";29,2675469;26,2540493
"Northern India";32,6006811;3,3409222
"Taiwan";120,9820179;23,9739374
"Utah";-111,714358;39,4225192
"West Indies";0,461789079691514;50,83635905
"South Vietnam";13,4117863;52,5398428
"Philippines";122,7312101;12,7503486
"Reunion";55,5364801129923;-21,13073795
"Rhode Island";-71,5992372;41,7962409
"Missouri";-92,5617875;38,7604815
"Ireland";-7,9794599;52,865196
"Missouri";-92,5617875;38,7604815
"Russia";97,7453061;64,6863136
"England";-1,2649062;52,5310214
"Georgia";-83,1137366;32,3293809
"South Vietnam";13,4117863;52,5398428
"South Africa (Namibia)";27,8563064;-26,212012
"California";-118,755997;36,7014631
"Texas";-98,5456116;31,2638905
"Libya";18,1236723;26,8234472
"Vietnam";107,9650855;15,9266657
"Michigan";-84,6824346;43,6211955
"California";-118,755997;36,7014631
"Georgia";-83,1137366;32,3293809
"India";78,6677428;22,3511148
"Spain";-4,8379791;39,3260685
"South Vietnam";13,4117863;52,5398428
"Missouri";-92,5617875;38,7604815
"Rhode Island";-71,5992372;41,7962409
"Italy";12,674297;42,6384261
"Wisconsin";-89,6884637;44,4308975
"Germany";10,4478313;51,1638175
"West Virginia";-80,8408415;38,4758406
"California";-118,755997;36,7014631
"Egypt";29,2675469;26,2540493
"Venezuela";-66,1109318;8,0018709
"Washington";-77,0365427;38,8950368
"Bulgaria";25,4856617;42,6073975
"New York";-74,0060152;40,7127281
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"Nevada";-116,8537227;39,5158825
"Pennsylvania";-77,7278831;40,9699889
"South Vietnam";13,4117863;52,5398428
"New Hampshire";-71,6553992;43,4849133
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Virgin Islands";-64,7080574;17,789187
"Montana";-109,638757;47,3752671
"Venezuela";-66,1109318;8,0018709
"Pennsylvania";-77,7278831;40,9699889
"Alaska";-149,680909;64,4459613
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Taiwan";120,9820179;23,9739374
"Alaska";-149,680909;64,4459613
"England";-1,2649062;52,5310214
"Pennsylvania";-77,7278831;40,9699889
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Washington";-77,0365427;38,8950368
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Puerto Rico";-66,4858295;18,2247706
"Venezuela";-66,1109318;8,0018709
"Kansas";-98,5821872;38,27312
"Egypt";29,2675469;26,2540493
"Louisiana";-92,007126;30,8703881
"Bahamas";-78,0000547;24,7736546
"South Vietnam";13,4117863;52,5398428
"North Korea";127,0870417;40,3736611
"Alaska";-149,680909;64,4459613
"Bangladesh";90,2934413;24,4769288
"Thailand";100,83273;14,8971921
"South Vietnam";13,4117863;52,5398428
"New Jersey";-74,4041622;40,0757384
"Italy";12,674297;42,6384261
"Mexico";-102,0077097;23,6585116
"Oregon";-120,737257;43,9792797
"Washington";-77,0365427;38,8950368
"Georgia";-83,1137366;32,3293809
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"New Jersey";-74,4041622;40,0757384
"Arizona";-111,763275;34,395342
"Canada";-107,991707;61,0666922
"Laos";103,378253;20,0171109
"Iowa";-93,3122705;41,9216734
"Laos";103,378253;20,0171109
"Thailand";100,83273;14,8971921
"Colombia";-72,9088133;4,099917
"Indiana";-86,1746933;40,3270127
"Brazil";-53,2;-10,3333333
"Canada";-107,991707;61,0666922
"Vietnam";107,9650855;15,9266657
"Gulf of Tonkin";107,364436971686;19,5000383
"Colorado";-105,607716;38,7251776
"Alaska";-149,680909;64,4459613
"New York";-74,0060152;40,7127281
"Nigeria";7,9999721;9,6000359
"Greece";21,9877132;38,9953683
"Maine";-68,8590201;45,709097
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Sweden";14,5208584;59,6749712
"Western Samoa";-172,12005;-13,7693895
"Michigan";-84,6824346;43,6211955
"Ohio";-82,6881395;40,2253569
"Connecticut";-72,7342163;41,6500201
"Dominican Republic";-70,3028026;19,0974031
"New Jersey";-74,4041622;40,0757384
"Switzerland";8,2319736;46,7985624
"South Vietnam";13,4117863;52,5398428
"New York";-74,0060152;40,7127281
"Arizona";-111,763275;34,395342
"Morocco";-7,3362482;31,1728205
"Maryland";-76,9382069;39,5162401
"US Virgin Islands";-64,7080574;17,789187
"Michigan";-84,6824346;43,6211955
"Georgia";-83,1137366;32,3293809
"Libya";18,1236723;26,8234472
"Spain";-4,8379791;39,3260685
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"Japan";139,2394179;36,5748441
"Pakistan";71,247499;30,3308401
"Peru";-75,0458515;-6,8699697
"Taiwan";120,9820179;23,9739374
"New York";-74,0060152;40,7127281
"Canada";-107,991707;61,0666922
"Colorado";-105,607716;38,7251776
"Taiwan";120,9820179;23,9739374
"Pennsylvania";-77,7278831;40,9699889
"Ohio";-82,6881395;40,2253569
"Delaware";-75,4013315;38,6920451
"West Virginia";-80,8408415;38,4758406
"South Vietnam";13,4117863;52,5398428
"Alaska";-149,680909;64,4459613
"South Vietnam";13,4117863;52,5398428
"South Vietnam";13,4117863;52,5398428
"Virgin Islands";-64,7080574;17,789187
"New Jersey";-74,4041622;40,0757384
"Switzerland";8,2319736;46,7985624
"Peru";-75,0458515;-6,8699697
"Puerto Rico";-66,4858295;18,2247706
"California";-118,755997;36,7014631
"Philippines";122,7312101;12,7503486
"Arizona";-111,763275;34,395342
"Virgin Islands";-64,7080574;17,789187
"New Hampshire";-71,6553992;43,4849133
"Arizona";-111,763275;34,395342
"Alaska";-149,680909;64,4459613
"Yugoslavia";-81,526141947349;23,04123655
"South Africa";24,991639;-28,8166236
"Virginia";-78,4927721;37,1232245
"California";-118,755997;36,7014631
"Connecticut";-72,7342163;41,6500201
"Chile";-71,3187697;-31,7613365
"California";-118,755997;36,7014631
"Japan";139,2394179;36,5748441
"Alaska";-149,680909;64,4459613
"Japan";139,2394179;36,5748441
"California";-118,755997;36,7014631
"France";1,8883335;46,603354
"Alaska";-149,680909;64,4459613
"West Germany";-79,1166983;40,4203479
"Maine";-68,8590201;45,709097
"India";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Mississippi";-89,7348497;32,9715285
"Belgium";4,6667145;50,6402809
"Arizona";-111,763275;34,395342
"Virginia";-78,4927721;37,1232245
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Italy";12,674297;42,6384261
"South Vietnam";13,4117863;52,5398428
"North Carolina";-79,0392919;35,6729639
"Peru";-75,0458515;-6,8699697
"Spain";-4,8379791;39,3260685
"Nebraska";-99,5873816;41,7370229
"Colombia";-72,9088133;4,099917
"Czechoslovakia";121,0392436;14,480176
"Nevada";-116,8537227;39,5158825
"Laos";103,378253;20,0171109
"Mississippi";-89,7348497;32,9715285
"Idaho";-114,015407;43,6447642
"Hawaii";-155,428370097169;19,5938015
"New York";-74,0060152;40,7127281
"United Arab Emirates";53,9994829;24,0002488
"Brazil";-53,2;-10,3333333
"New York";-74,0060152;40,7127281
"Ethiopia";38,6521203;10,2116702
"Laos";103,378253;20,0171109
"Italy";12,674297;42,6384261
"South Vietnam";13,4117863;52,5398428
"New Mexico";-105,993007;34,5708167
"Louisiana";-92,007126;30,8703881
"Texas";-98,5456116;31,2638905
"Alaska";-149,680909;64,4459613
"Kansas";-98,5821872;38,27312
"India";78,6677428;22,3511148
"Vietnam";107,9650855;15,9266657
"Texas";-98,5456116;31,2638905
"Vietnam";107,9650855;15,9266657
"England";-1,2649062;52,5310214
"Puerto Rico";-66,4858295;18,2247706
"New York";-74,0060152;40,7127281
"Wisconsin";-89,6884637;44,4308975
"Nevada";-116,8537227;39,5158825
"Norway";8,7876653;61,1529386
"South Vietnam";13,4117863;52,5398428
"East Germany";9,5482377;54,5077516
"New Guinea";142,087090522459;-5,52259305
"Bolivia";-64,9912286;-17,0568696
"Ethiopia";38,6521203;10,2116702
"Nepal";84,0917139;28,1083929
"Russia";97,7453061;64,6863136
"USSR";68,7947829;38,5671241
"Chile";-71,3187697;-31,7613365
"Greece";21,9877132;38,9953683
"France";1,8883335;46,603354
"South Vietnam";13,4117863;52,5398428
"Kentucky";-85,1551411;37,5726028
"Russia";97,7453061;64,6863136
"Minnesota";-94,6113288;45,9896587
"Canary Islands";-16,7960118089107;28,2863989
"Egypt";29,2675469;26,2540493
"Washington";-77,0365427;38,8950368
"Illinois";-89,4337288;40,0796606
"Michigan";-84,6824346;43,6211955
"Illinois";-89,4337288;40,0796606
"Florida";-81,4639835;27,7567667
"Puerto Rico";-66,4858295;18,2247706
"Canada";-107,991707;61,0666922
"England";-1,2649062;52,5310214
"Russia";97,7453061;64,6863136
"Nigeria";7,9999721;9,6000359
"Tennessee";-86,2820081;35,7730076
"Alaska";-149,680909;64,4459613
"Czechoslovakia";121,0392436;14,480176
"Louisiana";-92,007126;30,8703881
"Egypt";29,2675469;26,2540493
"Vermont";-72,5002608;44,5990718
"Poland";19,134422;52,215933
"Russia";97,7453061;64,6863136
"France";1,8883335;46,603354
"Maine";-68,8590201;45,709097
"Switzerland";8,2319736;46,7985624
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Iowa";-93,3122705;41,9216734
"Maine";-68,8590201;45,709097
"Alaska";-149,680909;64,4459613
"India";78,6677428;22,3511148
"France";1,8883335;46,603354
"Tahiti";-149,445168114237;-17,68734395
"Missouri";-92,5617875;38,7604815
"HI";-155,428370097169;19,5938015
"Massachusett";-75,5053865;39,1066153
"Alaska";-149,680909;64,4459613
"Russia";97,7453061;64,6863136
"Spain";-4,8379791;39,3260685
"Haiti";-72,3570972;19,1399952
"Colombia";-72,9088133;4,099917
"Spain";-4,8379791;39,3260685
"California";-118,755997;36,7014631
"Indiana";-86,1746933;40,3270127
"Alaska";-149,680909;64,4459613
"Kentucky";-85,1551411;37,5726028
"Louisiana";-92,007126;30,8703881
"California";-118,755997;36,7014631
"Nebraska";-99,5873816;41,7370229
"Arkansas";-92,4479108;35,2048883
"Russia";97,7453061;64,6863136
"California";-118,755997;36,7014631
"New Mexico";-105,993007;34,5708167
"Massachusett";-75,5053865;39,1066153
"Canada";-107,991707;61,0666922
"Italy";12,674297;42,6384261
"Kansas";-98,5821872;38,27312
"Morocco";-7,3362482;31,1728205
"Italy";12,674297;42,6384261
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Washington";-77,0365427;38,8950368
"Turkey";34,9249653;38,9597594
"New Mexico";-105,993007;34,5708167
"Minnesota";-94,6113288;45,9896587
"American Samoa";-170,7131481;-14,297124
"HI";-155,428370097169;19,5938015
"Crete";24,463342318423;35,3084952
"France";1,8883335;46,603354
"Nevada";-116,8537227;39,5158825
"California";-118,755997;36,7014631
"Iran";54,5643516;32,6475314
"Botswana";24,5928742;-23,1681782
"Hawaii";-155,428370097169;19,5938015
"Indonesia";117,8902853;-2,4833826
"Texas";-98,5456116;31,2638905
"Ecuador";-79,3666965;-1,3397668
"Germany";10,4478313;51,1638175
"Illinois";-89,4337288;40,0796606
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Colombia";-72,9088133;4,099917
"Colombia";-72,9088133;4,099917
"Alaska";-149,680909;64,4459613
"Greece";21,9877132;38,9953683
"North Carolina";-79,0392919;35,6729639
"Vietnam";107,9650855;15,9266657
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"U.S. Virgin Islands";-64,7080574;17,789187
"Alaska";-149,680909;64,4459613
"Philippines";122,7312101;12,7503486
"Arizona";-111,763275;34,395342
"Oklahoma";-97,2684063;34,9550817
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Colorado";-105,607716;38,7251776
"Canada";-107,991707;61,0666922
"Alaska";-149,680909;64,4459613
"Kenya";38,4313975;1,4419683
"New York";-74,0060152;40,7127281
"Virginia";-78,4927721;37,1232245
"Sri Lanka";80,6624785235589;7,87739585
"Venezuela";-66,1109318;8,0018709
"Washingon";-98,8121536;29,0714275
"Washington";-77,0365427;38,8950368
"Colombia";-72,9088133;4,099917
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Texas";-98,5456116;31,2638905
"Philippines";122,7312101;12,7503486
"Alaska";-149,680909;64,4459613
"Colombia";-72,9088133;4,099917
"Wisconsin";-89,6884637;44,4308975
"South Vietnam";13,4117863;52,5398428
"Argentina";-64,9672817;-34,9964963
"Washington";-77,0365427;38,8950368
"Vietnam";107,9650855;15,9266657
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Thailand";100,83273;14,8971921
"New York";-74,0060152;40,7127281
"Ohio";-82,6881395;40,2253569
"Colombia";-72,9088133;4,099917
"California";-118,755997;36,7014631
"Michigan";-84,6824346;43,6211955
"Morocco";-7,3362482;31,1728205
"Honduras";-86,0755145;15,2572432
"Colorado";-105,607716;38,7251776
"Syria";39,0494106;34,6401861
"Ohio";-82,6881395;40,2253569
"Alaska";-149,680909;64,4459613
"Australia";134,755;-24,7761086
"Nevada";-116,8537227;39,5158825
"Bolivia";-64,9912286;-17,0568696
"Czechoslovakia";121,0392436;14,480176
"Gulf of Mexico";-89,9066163;25,2834459
"Pennsylvania";-77,7278831;40,9699889
"Egypt";29,2675469;26,2540493
"Nevada";-116,8537227;39,5158825
"Colorado";-105,607716;38,7251776
"Saudi Arabia";42,3528328;25,6242618
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Idaho";-114,015407;43,6447642
"Bolivia";-64,9912286;-17,0568696
"Ecuador";-79,3666965;-1,3397668
"Louisiana";-92,007126;30,8703881
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Virgin Islands";-64,7080574;17,789187
"Russia";97,7453061;64,6863136
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"Alaska";-149,680909;64,4459613
"Washington";-77,0365427;38,8950368
"Colorado";-105,607716;38,7251776
"California";-118,755997;36,7014631
"Gulf of Mexico";-89,9066163;25,2834459
"Alaska";-149,680909;64,4459613
"Virgin Islands";-64,7080574;17,789187
"Greece";21,9877132;38,9953683
"Spain";-4,8379791;39,3260685
"Alaska";-149,680909;64,4459613
"Guam";144,757551029721;13,4501257
"Colorado";-105,607716;38,7251776
"Missouri";-92,5617875;38,7604815
"Kansas";-98,5821872;38,27312
"Vermont";-72,5002608;44,5990718
"Utah";-111,714358;39,4225192
"Greenland";-42,8125967;77,6192349
"England";-1,2649062;52,5310214
"Portugal";-8,1353519;39,6621648
"Russia";97,7453061;64,6863136
"Yugoslavia";-81,526141947349;23,04123655
"Turkey";34,9249653;38,9597594
"California";-118,755997;36,7014631
"Barbados";-59,5250305;13,1500331
"North Carolina";-79,0392919;35,6729639
"India";78,6677428;22,3511148
"Virginia";-78,4927721;37,1232245
"Colombia";-72,9088133;4,099917
"Ireland";-7,9794599;52,865196
"Russia";97,7453061;64,6863136
"Arizona";-111,763275;34,395342
"New Jersey";-74,4041622;40,0757384
"Thailand";100,83273;14,8971921
"California";-118,755997;36,7014631
"USSR";68,7947829;38,5671241
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Niger";9,3238432;17,7356214
"Missouri";-92,5617875;38,7604815
"Canada";-107,991707;61,0666922
"Canary Islands";-16,7960118089107;28,2863989
"Georgia";-83,1137366;32,3293809
"Jordan";36,941628;31,1667049
"Lebanon";35,843409;33,8750629
"Zambia";27,5589884;-14,5189121
"New York";-74,0060152;40,7127281
"Louisiana";-92,007126;30,8703881
"Angola";17,5691241;-11,8775768
"Ethiopia";38,6521203;10,2116702
"Alaska";-149,680909;64,4459613
"Chile";-71,3187697;-31,7613365
"Honduras";-86,0755145;15,2572432
"Idaho";-114,015407;43,6447642
"California";-118,755997;36,7014631
"West Virginia";-80,8408415;38,4758406
"Hawaii";-155,428370097169;19,5938015
"Off Hong Kong";114,125862700406;22,52854795
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Romania";24,6859225;45,9852129
"Colorado";-105,607716;38,7251776
"Pennsylvania";-77,7278831;40,9699889
"Louisiana";-92,007126;30,8703881
"Mississippi";-89,7348497;32,9715285
"Philippines";122,7312101;12,7503486
"Portugal";-8,1353519;39,6621648
"Italy";12,674297;42,6384261
"Argentina";-64,9672817;-34,9964963
"France";1,8883335;46,603354
"North Carolina";-79,0392919;35,6729639
"Malaysia";102,2656823;4,5693754
"Louisiana";-92,007126;30,8703881
"Canary Islands";-16,7960118089107;28,2863989
"Indiana";-86,1746933;40,3270127
"Indiana";-86,1746933;40,3270127
"Utah";-111,714358;39,4225192
"Puerto Rico";-66,4858295;18,2247706
"Texas";-98,5456116;31,2638905
"India";78,6677428;22,3511148
"Illinois";-89,4337288;40,0796606
"Pennsylvania";-77,7278831;40,9699889
"Colombia";-72,9088133;4,099917
"Uruguay";-56,0201525;-32,8755548
"Washington";-77,0365427;38,8950368
"Canada";-107,991707;61,0666922
"Nevada";-116,8537227;39,5158825
"Alaska";-149,680909;64,4459613
"California";-118,755997;36,7014631
"California";-118,755997;36,7014631
"Guam";144,757551029721;13,4501257
"Nigeria";7,9999721;9,6000359
"Mississippi";-89,7348497;32,9715285
"Michigan";-84,6824346;43,6211955
"California";-118,755997;36,7014631
"Burma";95,9999652;17,1750495
"Brazil";-53,2;-10,3333333
"Texas";-98,5456116;31,2638905
"Virgin Islands";-64,7080574;17,789187
"Indiana";-86,1746933;40,3270127
"AK";-149,680909;64,4459613
"Florida";-81,4639835;27,7567667
"Canada";-107,991707;61,0666922
"New Mexico";-105,993007;34,5708167
"Nevada";-116,8537227;39,5158825
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Philippines";122,7312101;12,7503486
"California";-118,755997;36,7014631
"Puerto Rico";-66,4858295;18,2247706
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"Texas";-98,5456116;31,2638905
"Sri Lanka";80,6624785235589;7,87739585
"Kansas";-98,5821872;38,27312
"India";78,6677428;22,3511148
"Alaska";-149,680909;64,4459613
"Connecticut";-72,7342163;41,6500201
"Coloado";135,6930263;34,9349821
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Italy";12,674297;42,6384261
"Oregon";-120,737257;43,9792797
"Massachusetts";-72,032366;42,3788774
"Michigan";-84,6824346;43,6211955
"Algeria";2,9999825;28,0000272
"West Virginia";-80,8408415;38,4758406
"Rhodesia";-89,6998653;13,6369977
"New Zealand";172,8344077;-41,5000831
"Mississippi";-89,7348497;32,9715285
"Mississippi";-89,7348497;32,9715285
"Illinois";-89,4337288;40,0796606
"Indonesia";117,8902853;-2,4833826
"California";-118,755997;36,7014631
"China";104,999927;35,000074
"Russia";97,7453061;64,6863136
"Latvia";24,7537645;56,8406494
"Alaska";-149,680909;64,4459613
"New Mexico";-105,993007;34,5708167
"New Jersey";-74,4041622;40,0757384
"Illinois";-89,4337288;40,0796606
"Alaska";-149,680909;64,4459613
"Alaska";-149,680909;64,4459613
"Maine";-68,8590201;45,709097
"India";78,6677428;22,3511148
"Illinois";-89,4337288;40,0796606
"Massachusetts";-72,032366;42,3788774
"Indonesia";117,8902853;-2,4833826
"Alaska";-149,680909;64,4459613
"Hawaii";-155,428370097169;19,5938015
"Virgin Islands";-64,7080574;17,789187
"Idaho";-114,015407;43,6447642
"New York";-74,0060152;40,7127281
"USSR";68,7947829;38,5671241
"Canada";-107,991707;61,0666922
"Oregon";-120,737257;43,9792797
"Italy";12,674297;42,6384261
"Alaska";-149,680909;64,4459613
"Kentucky";-85,1551411;37,5726028
"Alaska";-149,680909;64,4459613
"Indiana";-86,1746933;40,3270127
"California";-118,755997;36,7014631
"Mexico";-102,0077097;23,6585116
"South Carolina";-80,4363743;33,6874388
"Oregon";-120,737257;43,9792797
"Illinois";-89,4337288;40,0796606
"Russia";97,7453061;64,6863136
"Utah";-111,714358;39,4225192
"Saudi Arabia";42,3528328;25,6242618
"Antarctica";0,3149312;-79,4063075
"Peru";-75,0458515;-6,8699697
"Iran";54,5643516;32,6475314
"Burma";95,9999652;17,1750495
"Louisiana";-92,007126;30,8703881
"Philippines";122,7312101;12,7503486
"Poland";19,134422;52,215933
"Turkey";34,9249653;38,9597594
"Texas";-98,5456116;31,2638905
"Brazil";-53,2;-10,3333333
"Canary Islands";-16,7960118089107;28,2863989
